-- Merging decision tree log ---
application
INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Sriram\.gradle\caches\transforms-3\bb14e8dc318af7b461a5197ed63a5b7a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Sriram\.gradle\caches\transforms-3\bb14e8dc318af7b461a5197ed63a5b7a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Sriram\.gradle\caches\transforms-3\174c61e786cf3b353c090e23fc1f5f8e\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Sriram\.gradle\caches\transforms-3\174c61e786cf3b353c090e23fc1f5f8e\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\79c46f4c129e9bb878fd882ca420f31c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\79c46f4c129e9bb878fd882ca420f31c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\a978539800e3a09fa722ec8d33f915ac\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\a978539800e3a09fa722ec8d33f915ac\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\fff0e6c979b7bee3757b2b39836bc7c4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\fff0e6c979b7bee3757b2b39836bc7c4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\641ab1a90ff69082ca78d928799db8b9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\641ab1a90ff69082ca78d928799db8b9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\faeb6d6027319955422720d9971970df\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\faeb6d6027319955422720d9971970df\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\d7d4819e4d5664e6f31427af9cfba200\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\d7d4819e4d5664e6f31427af9cfba200\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\c7712829793a373bb5c92125f72bbef0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\c7712829793a373bb5c92125f72bbef0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\75ad43be2c37903450d8fecbfe2a2560\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sriram\.gradle\caches\transforms-3\75ad43be2c37903450d8fecbfe2a2560\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sriram\.gradle\caches\transforms-3\c37ad14b61c93426245cd7eeab85f7f8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sriram\.gradle\caches\transforms-3\c37ad14b61c93426245cd7eeab85f7f8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sriram\.gradle\caches\transforms-3\7f9a42be08b11857b6349aa0482d60e0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sriram\.gradle\caches\transforms-3\7f9a42be08b11857b6349aa0482d60e0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\f42dc71e0b422e25980d38a09485a091\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\f42dc71e0b422e25980d38a09485a091\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\ae663356734e4592574bb0c7ea7ccd8d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\ae663356734e4592574bb0c7ea7ccd8d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\f448d122d8a6e8dc4556225fcbbc7392\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\f448d122d8a6e8dc4556225fcbbc7392\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\3d93d0909d6b82bdb7a650fdbf475f0c\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\3d93d0909d6b82bdb7a650fdbf475f0c\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\abaca74d2133c1920b1e9c22333b8ea6\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\abaca74d2133c1920b1e9c22333b8ea6\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\3db856bd71652e070817f471867e5844\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\3db856bd71652e070817f471867e5844\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\751a7808ab84e23597ba45ea520f92a5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\751a7808ab84e23597ba45ea520f92a5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sriram\.gradle\caches\transforms-3\db5f16d65ad28ce32a779c2f754643a0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sriram\.gradle\caches\transforms-3\db5f16d65ad28ce32a779c2f754643a0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Sriram\.gradle\caches\transforms-3\48dfc3c2f723b9bceca4874942108860\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Sriram\.gradle\caches\transforms-3\48dfc3c2f723b9bceca4874942108860\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Sriram\.gradle\caches\transforms-3\159d36a72dec93d637900c12ee4be215\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Sriram\.gradle\caches\transforms-3\159d36a72dec93d637900c12ee4be215\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Sriram\.gradle\caches\transforms-3\9769a19cdc3d26bf0fea63546d072984\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Sriram\.gradle\caches\transforms-3\9769a19cdc3d26bf0fea63546d072984\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\17dbcbbfd9317f23f556810b7f963fb4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\17dbcbbfd9317f23f556810b7f963fb4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Sriram\.gradle\caches\transforms-3\155ad0db18aca033cce420474efee899\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Sriram\.gradle\caches\transforms-3\155ad0db18aca033cce420474efee899\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\52b71e60bc1bbb44d8e1e03d929c2f94\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\52b71e60bc1bbb44d8e1e03d929c2f94\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\14e4f335ca2147afa86c80ad44c389e5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\14e4f335ca2147afa86c80ad44c389e5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\7e37317cd5f53918b2fae635895ccf69\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\7e37317cd5f53918b2fae635895ccf69\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\7e85f8d7e8a179c8a59b4c70e34526a2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\7e85f8d7e8a179c8a59b4c70e34526a2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Sriram\.gradle\caches\transforms-3\c8b0e292daf6c65685a74d1395866c61\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Sriram\.gradle\caches\transforms-3\c8b0e292daf6c65685a74d1395866c61\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\6f1f373f182d5bd398cd3401e5bcecb5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\6f1f373f182d5bd398cd3401e5bcecb5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\9214af86b3bb7fa8ab41e8ea42390b55\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\9214af86b3bb7fa8ab41e8ea42390b55\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\980d5a0e9d6f6189814d543b5fabfd49\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\980d5a0e9d6f6189814d543b5fabfd49\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\f9986c9cc03963e00a344343f4962135\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\f9986c9cc03963e00a344343f4962135\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Sriram\.gradle\caches\transforms-3\53fb1d51a9803265c4ab9aa0bd3f1fbf\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Sriram\.gradle\caches\transforms-3\53fb1d51a9803265c4ab9aa0bd3f1fbf\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Sriram\.gradle\caches\transforms-3\9b697fa75bbf995125c21a7b534094bf\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Sriram\.gradle\caches\transforms-3\9b697fa75bbf995125c21a7b534094bf\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sriram\.gradle\caches\transforms-3\567abc6110aff3e25dbe563f1ae5d8af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sriram\.gradle\caches\transforms-3\567abc6110aff3e25dbe563f1ae5d8af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\f30f307e34bcbdd2e257c8b5849ce3b3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\f30f307e34bcbdd2e257c8b5849ce3b3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\738fe18b28567e073e1bfe6f7d7eb121\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\738fe18b28567e073e1bfe6f7d7eb121\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\51fd926f855791aa53b63d0117ba69be\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\51fd926f855791aa53b63d0117ba69be\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\c3d0bf145e9a63d2584c10a2b0223868\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sriram\.gradle\caches\transforms-3\c3d0bf145e9a63d2584c10a2b0223868\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\32662137ac4ef643a9af1eb949a95a40\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\32662137ac4ef643a9af1eb949a95a40\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\b6cd4f3bfc2d8b62fc53c4b3e14ed9ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\b6cd4f3bfc2d8b62fc53c4b3e14ed9ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\0757b0ac8cb60f1a5126522b60133522\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\0757b0ac8cb60f1a5126522b60133522\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\a822384e65d420116fa09dac52931182\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\a822384e65d420116fa09dac52931182\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\d837310c1d427cad0c7e9225ef4bb307\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\d837310c1d427cad0c7e9225ef4bb307\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\5df3459225d8806538bc25282704c257\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\5df3459225d8806538bc25282704c257\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\19205c0a7d42a3832f7e6735dd67c72b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\19205c0a7d42a3832f7e6735dd67c72b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Sriram\.gradle\caches\transforms-3\7d5013ad9d975824f3566e17432968e0\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Sriram\.gradle\caches\transforms-3\7d5013ad9d975824f3566e17432968e0\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\cb197a62523264f1ce7ad7d9c8b322b1\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Sriram\.gradle\caches\transforms-3\cb197a62523264f1ce7ad7d9c8b322b1\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\c56f76ac63b99052fd5273c13301e7b1\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\c56f76ac63b99052fd5273c13301e7b1\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Sriram\.gradle\caches\transforms-3\5134584c23685640d2352150838cb1e8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Sriram\.gradle\caches\transforms-3\5134584c23685640d2352150838cb1e8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Sriram\.gradle\caches\transforms-3\185d6781028d501a897f08a8c1df4973\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Sriram\.gradle\caches\transforms-3\185d6781028d501a897f08a8c1df4973\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\e2aaf0cb7c4aa1d7204029ca415d0034\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Sriram\Downloads\urban_culture_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\1fe7e43ce8183dad3fa87563cd7812d4\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\1fe7e43ce8183dad3fa87563cd7812d4\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\06045142450aa51d6946dce0ca502cc3\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\06045142450aa51d6946dce0ca502cc3\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\e2aaf0cb7c4aa1d7204029ca415d0034\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\e2aaf0cb7c4aa1d7204029ca415d0034\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Sriram\.gradle\caches\transforms-3\acbd8458ec80e7052178ed225a01abc9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Sriram\.gradle\caches\transforms-3\acbd8458ec80e7052178ed225a01abc9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
